name,institution,is_university,level,students,rating,first_review_on
machine learning,stanford university,1,mixed,222478,4.8,2015-08-07
indigenous canada,university of alberta,1,mixed,51000,4.8,2017-04-09
the science of well-being,yale university,1,mixed,2500000,4.9,2018-03-29
technical support fundamentals,google,0,beginner,280000,4.8,2018-01-16
become a cbrs certified professional installer by google,google - spectrum sharing,0,mixed,210000,4.9,2019-06-07
financial markets,yale university,1,beginner,470000,4.8,2017-07-14
introduction to psychology,yale university,1,beginner,270000,4.8,2018-11-21
programming for everybody (getting started with python),university of michigan,1,mixed,1300000,4.6,2015-09-15
the bits and bytes of computer networking,google,0,beginner,130000,4.6,2018-01-25
ai for everyone,deeplearning.ai,0,beginner,350000,4.8,2019-02-28
crash course on python,google,0,beginner,81000,4.7,2020-01-17
psychological first aid,johns hopkins university,1,mixed,190000,4.9,2016-01-13
neural networks and deep learning,deeplearning.ai,0,intermediate,630000,4.8,2017-08-09
what is data science?,ibm,0,beginner,260000,4.6,2018-03-28
successful negotiation: essential strategies and skills,university of michigan,1,mixed,750000,4.8,2015-08-07
fundamentals of project planning and management,university of virginia,1,beginner,120000,4.8,2015-11-04
project launch,"university of california, irvine",1,beginner,190000,4.4,2017-10-13
"brand management: aligning business, brand and behaviour",london business school,1,beginner,57000,4.9,2018-03-22
writing in the sciences,stanford university,1,beginner,140000,4.9,2017-09-17
stanford introduction to food and health,stanford university,1,beginner,370000,4.7,2016-01-18
"html, css, and javascript for web developers",johns hopkins university,1,mixed,240000,4.8,2016-02-16
excel skills for business: essentials,macquarie university,1,beginner,200000,4.9,2017-11-06
introduction to negotiation: a strategic playbook for becoming a principled and persuasive negotiator,yale university,1,-,0,4.9,2015-08-07
"everyday excel, part 1",university of colorado boulder,1,beginner,11000,4.8,2020-04-07
learning how to learn: powerful mental tools to help you master tough subjects,university of california san diego,1,-,0,4.8,2015-08-07
google cloud platform fundamentals: core infrastructure,google cloud,0,-,0,4.7,2016-12-21
viral marketing and how to craft contagious content,university of pennsylvania,1,mixed,150000,4.8,2015-11-29
python data structures,university of michigan,1,mixed,420000,4.8,2015-09-03
private equity and venture capital,università bocconi,1,mixed,79000,4.8,2015-10-14
first step korean,yonsei university,1,beginner,400000,4.9,2016-02-09
"introduction to tensorflow for artificial intelligence, machine learning, and deep learning",deeplearning.ai,0,intermediate,150000,4.7,2019-03-07
operating systems and you: becoming a power user,google,0,beginner,76000,4.5,2018-01-25
tools for data science,ibm,0,beginner,120000,4.0,2018-07-07
"improving deep neural networks: hyperparameter tuning, regularization and optimization",deeplearning.ai,0,beginner,270000,4.8,2017-08-12
diversity and inclusion in the workplace,essec business school,1,-,0,4.7,2017-04-13
design and interpretation of clinical trials,johns hopkins university,1,mixed,67000,4.7,2016-03-12
visual elements of user interface design,california institute of the arts,1,-,0,4.6,2018-09-29
management of fashion and luxury companies,università bocconi,1,mixed,120000,4.7,2015-08-14
primeros auxilios psicológicos (pap),universitat autònoma de barcelona,0,mixed,280000,4.9,2015-10-07
social psychology,wesleyan university,1,beginner,220000,4.9,2018-10-28
initiating and planning projects,"university of california, irvine",1,mixed,180000,4.7,2015-08-07
computational thinking for problem solving,university of pennsylvania,1,beginner,33000,4.7,2018-10-24
agile with atlassian jira,atlassian,0,beginner,40000,4.7,2018-08-14
fundamentals of graphic design,california institute of the arts,1,beginner,290000,4.8,2015-10-15
introduction to user experience design,georgia institute of technology,1,beginner,87000,4.5,2016-07-26
introduction to marketing,university of pennsylvania,1,mixed,220000,4.7,2015-11-05
python for data science and ai,ibm,0,beginner,170000,4.3,2018-06-06
marketing analytics,university of virginia,1,-,0,4.7,2015-11-11
natural language processing with classification and vector spaces,deeplearning.ai,0,-,0,4.4,2020-06-19
fundamentals of quantitative modeling,university of pennsylvania,1,mixed,110000,4.6,2016-02-09
how to manage a remote team,gitlab,0,-,0,5.0,2020-09-23
mathematics for machine learning: linear algebra,imperial college london,1,beginner,140000,4.6,2018-03-08
introduction to data science in python,university of michigan,1,intermediate,390000,4.2,2016-10-27
customer analytics,university of pennsylvania,1,-,0,4.4,2015-09-18
introduction to psychology,university of toronto,1,-,0,4.9,2016-10-20
english for career development,university of pennsylvania,1,mixed,760000,4.9,2016-10-10
global diplomacy – diplomacy in the modern world,university of london,1,-,0,4.6,2016-04-02
sql for data science,"university of california, davis",1,beginner,160000,4.5,2017-11-17
write professional emails in english,georgia institute of technology,1,mixed,270000,4.8,2016-02-13
medical neuroscience,duke university,1,expert,170000,4.9,2016-06-06
system administration and it infrastructure services,google,0,beginner,62000,4.7,2018-01-25
international women's health and human rights,stanford university,1,beginner,35000,4.9,2017-07-12
child nutrition and cooking,stanford university,1,beginner,30000,4.7,2015-08-07
understanding the brain: the neurobiology of everyday life,the university of chicago,1,beginner,130000,4.9,2016-10-09
introduction to social media marketing,facebook,0,-,0,4.9,2020-09-18
forensic accounting and fraud examination,west virginia university,1,mixed,42000,4.7,2016-02-03
clinical terminology for international and u.s. students,university of pittsburgh,1,beginner,32000,4.8,2016-11-28
science of exercise,university of colorado boulder,1,beginner,140000,4.9,2017-06-22
digital product management: modern fundamentals,university of virginia,1,beginner,58000,4.7,2017-05-01
data science math skills,duke university,1,beginner,140000,4.5,2017-01-15
structuring machine learning projects,deeplearning.ai,0,beginner,220000,4.7,2017-08-11
an introduction to american law,university of pennsylvania,1,beginner,23000,4.9,2015-09-13
the strategy of content marketing,"university of california, davis",1,intermediate,100000,4.5,2017-02-06
introduction to cybersecurity tools & cyber attacks,ibm,0,beginner,30000,4.3,2019-07-19
the data scientist’s toolbox,johns hopkins university,1,mixed,420000,4.5,2015-12-01
animal behaviour and welfare,the university of edinburgh,1,mixed,71000,4.8,2015-11-02
convolutional neural networks in tensorflow,deeplearning.ai,0,intermediate,46000,4.5,2019-04-21
positive psychology: martin e. p. seligman’s visionary science,university of pennsylvania,1,beginner,50000,4.9,2017-04-02
introduction to the biology of cancer,johns hopkins university,1,beginner,110000,4.8,2016-04-11
convolutional neural networks,deeplearning.ai,0,intermediate,240000,3.9,2017-11-03
using python to access web data,university of michigan,1,mixed,310000,4.7,2015-10-27
introductory human physiology,duke university,1,mixed,270000,4.8,2015-08-07
introduction to systematic review and meta-analysis,johns hopkins university,1,mixed,67000,4.8,2016-03-22
communication strategies for a virtual age,university of toronto,1,beginner,43000,4.9,2018-08-28
moral foundations of politics,yale university,1,mixed,100000,4.9,2015-08-14
étudier en france: french intermediate course b1-b2,école polytechnique,1,intermediate,190000,4.8,2016-12-09
managing the company of the future,london business school,1,-,0,4.8,2016-01-25
finance for non-finance professionals,rice university,1,beginner,69000,4.8,2016-10-14
site reliability engineering: measuring and managing reliability,google cloud,0,expert,16000,4.3,2019-02-15
autism spectrum disorder,"university of california, davis",1,mixed,56000,4.7,2015-12-18
data science methodology,ibm,0,beginner,89000,4.3,2018-04-20
introduction to financial accounting,university of pennsylvania,1,mixed,200000,4.8,2015-11-04
marketing in a digital world,university of illinois at urbana-champaign,1,beginner,310000,4.7,2015-08-07
wind energy,technical university of denmark (dtu),1,-,0,4.7,2016-03-03
principles of sustainable finance,erasmus university rotterdam,1,-,0,4.9,2020-05-18
financial engineering and risk management part i,columbia university,1,mixed,100000,4.4,2015-08-08
introduction to philosophy,the university of edinburgh,1,mixed,370000,4.7,2015-08-07
business metrics for data-driven companies,duke university,1,-,0,4.6,2015-09-06
python basics,university of michigan,1,beginner,110000,4.8,2018-12-14
introduction to sustainability,university of illinois at urbana-champaign,1,mixed,69000,4.8,2015-08-29
positive psychiatry and mental health,the university of sydney,1,mixed,72000,4.9,2017-08-03
cryptography i,stanford university,1,-,0,4.8,2016-02-16
learning to teach online,unsw sydney (the university of new south wales),1,beginner,68000,4.8,2016-10-13
it security: defense against the digital dark arts,google,0,beginner,62000,4.8,2018-01-28
entreprise et changement climatique,essec business school,1,-,0,5.0,2020-09-30
an introduction to consumer neuroscience & neuromarketing,copenhagen business school,1,beginner,69000,4.7,2016-10-05
gamification,university of pennsylvania,1,mixed,110000,4.8,2015-11-09
contabilidad para no contadores,universidad nacional autónoma de méxico,1,beginner,220000,4.8,2016-11-24
using python to interact with the operating system,google,0,beginner,19000,4.6,2020-01-18
object-oriented data structures in c++,university of illinois at urbana-champaign,1,intermediate,21000,4.6,2019-03-05
google cloud platform big data and machine learning fundamentals,google cloud,0,intermediate,120000,4.6,2017-03-10
databases and sql for data science,ibm,0,beginner,110000,4.4,2018-06-18
natural language processing in tensorflow,deeplearning.ai,0,intermediate,40000,4.2,2019-06-20
"advanced valuation and strategy - m&a, private equity, and venture capital",erasmus university rotterdam,1,expert,29000,4.6,2018-09-20
natural language processing with probabilistic models,deeplearning.ai,0,-,0,4.6,2020-06-27
vital signs: understanding what the body is telling us,university of pennsylvania,1,mixed,190000,4.8,2016-03-02
understanding research methods,university of london,1,-,0,4.6,2015-08-12
ibm customer engagement specialist professional certificate,ibm,0,beginner,3300,4.9,2018-10-27
introduction to calculus,the university of sydney,1,intermediate,53000,4.9,2018-12-28
camino a la excelencia en gestión de proyectos,pontificia universidad católica de chile,1,beginner,340000,4.6,2016-10-02
introduction to html5,university of michigan,1,mixed,220000,4.0,2015-09-06
wine tasting: sensory techniques for wine analysis,"university of california, davis",1,beginner,32000,4.3,2017-01-18
excel skills for business: intermediate i,macquarie university,1,intermediate,76000,4.9,2017-11-09
"programming foundations with javascript, html and css",duke university,1,beginner,250000,4.5,2015-09-17
build a modern computer from first principles: from nand to tetris (project-centered course),hebrew university of jerusalem,1,mixed,95000,4.9,2016-02-19
food & beverage management,università bocconi,1,mixed,57000,4.8,2015-09-14
data analysis with python,ibm,0,beginner,110000,4.5,2018-05-11
project planning,"university of california, irvine",1,-,0,4.3,2017-10-19
agile meets design thinking,university of virginia,1,beginner,69000,4.8,2016-02-21
aws fundamentals: going cloud-native,amazon web services,0,beginner,110000,4.7,2018-11-18
construction project management,columbia university,1,beginner,43000,4.8,2016-09-29
introduction to mathematical thinking,stanford university,1,intermediate,270000,4.8,2017-01-11
everyday parenting: the abcs of child rearing,yale university,1,beginner,86000,4.9,2017-08-17
introduction to healthcare,stanford university,1,-,0,4.0,2020-09-09
machine learning with python,ibm,0,intermediate,120000,4.5,2018-08-21
terrorism and counterterrorism: comparing theory and practice,universiteit leiden,0,beginner,90000,4.7,2015-08-07
data management for clinical research,vanderbilt university,1,beginner,42000,4.8,2016-07-08
sustainable fashion,copenhagen business school,1,-,0,4.8,2019-12-05
foundations of data science: k-means clustering in python,university of london,1,-,0,4.7,2019-06-04
instructional design foundations and applications,university of illinois at urbana-champaign,1,mixed,12000,3.7,2019-01-14
cursos en línea: modelo para armar,universidad nacional autónoma de méxico,1,-,0,5.0,2020-08-31
modern art & ideas,the museum of modern art,0,beginner,310000,4.8,2015-09-03
"speak english professionally: in person, online & on the phone",georgia institute of technology,1,mixed,430000,4.8,2016-03-14
essential google cloud infrastructure: foundation,google cloud,0,intermediate,83000,4.7,2017-06-30
introduction to artificial intelligence (ai),ibm,0,beginner,44000,4.8,2019-06-28
dog emotion and cognition,duke university,1,mixed,150000,4.6,2015-08-12
international leadership and organizational behavior,università bocconi,1,mixed,41000,4.8,2015-11-06
driving business towards the sustainable development goals,erasmus university rotterdam,1,beginner,5600,4.9,2019-07-13
"the sustainable development goals – a global, transdisciplinary vision for the future",university of copenhagen,1,beginner,26000,4.8,2018-02-03
digital transformation,bcg,0,-,0,4.8,2018-02-28
sequence models,deeplearning.ai,0,intermediate,14000,4.6,2018-02-01
devenir entrepreneur du changement,hec paris,1,-,0,4.8,2015-09-05
seeing through photographs,the museum of modern art,0,-,0,4.8,2016-02-10
entrepreneurship 1: developing the opportunity,university of pennsylvania,1,mixed,86000,4.8,2016-02-10
introduction to search engine optimization,"university of california, davis",1,-,0,4.6,2016-02-09
learn to speak korean 1,yonsei university,1,beginner,120000,4.9,2016-07-27
drug development,university of california san diego,1,-,0,4.6,2016-11-13
r programming,johns hopkins university,1,intermediate,480000,4.2,2015-12-06
economics of money and banking,columbia university,1,mixed,83000,5.0,2016-09-18
chinese for beginners,peking university,1,-,0,4.8,2015-08-07
grammar and punctuation,"university of california, irvine",1,mixed,430000,4.8,2015-09-04
japanese for beginners 1,saint petersburg state university,1,beginner,4400,3.4,2020-05-18
introduction to english common law,university of london,1,-,0,4.8,2018-10-12
introduction to dental medicine,university of pennsylvania,1,beginner,25000,4.9,2016-05-31
fundamentals of reinforcement learning,alberta machine intelligence institute,1,-,0,4.7,2019-07-30
the power of macroeconomics: economic principles in the real world,"university of california, irvine",1,mixed,180000,4.6,2015-08-08
corporate sustainability. understanding and seizing the strategic opportunity,università bocconi,1,mixed,10000,4.6,2018-04-16
behavioral finance,duke university,1,mixed,55000,4.1,2016-08-02
"sequences, time series and prediction",deeplearning.ai,0,-,0,4.5,2019-07-31
supply chain logistics,rutgers the state university of new jersey,1,beginner,66000,4.7,2016-09-04
project execution,"university of california, irvine",1,beginner,70000,3.9,2017-12-21
nutrición y obesidad: control de sobrepeso,universidad nacional autónoma de méxico,1,beginner,100000,4.8,2019-01-04
microeconomics principles,university of illinois at urbana-champaign,1,beginner,73000,4.8,2016-06-21
creative writing: the craft of plot,wesleyan university,1,mixed,120000,4.7,2016-02-07
astronomy: exploring time and space,university of arizona,1,-,0,4.9,2015-08-20
oil & gas industry operations and markets,duke university,1,mixed,57000,4.8,2016-01-07
design thinking for innovation,university of virginia,1,beginner,240000,4.7,2015-10-27
edivet: do you have what it takes to be a veterinarian?,the university of edinburgh,1,-,0,4.7,2015-08-15
learn to program: the fundamentals,university of toronto,1,beginner,180000,4.7,2016-09-29
financial accounting fundamentals,university of virginia,1,beginner,65000,4.8,2017-04-21
finding purpose and meaning in life: living for what matters most,university of michigan,1,beginner,36000,4.8,2020-04-21
understanding clinical research: behind the statistics,university of cape town,1,mixed,78000,4.8,2015-12-02
epidemiology: the basic science of public health,the university of north carolina at chapel hill,1,mixed,130000,4.7,2015-08-08
fashion as design,the museum of modern art,0,beginner,180000,4.8,2017-09-30
teamwork skills: communicating effectively in groups,university of colorado boulder,1,beginner,49000,4.8,2017-07-31
feminism and social justice,"university of california, santa cruz",1,beginner,18000,4.8,2019-03-12
international organizations management,university of geneva,1,beginner,20000,4.8,2018-05-21
marketing digital,universidade de são paulo,1,beginner,81000,4.8,2018-04-02
fundamentals of gis,"university of california, davis",1,beginner,86000,4.9,2016-02-22
e-learning ecologies: innovative approaches to teaching and learning for the digital age,university of illinois at urbana-champaign,1,mixed,17000,4.5,2016-11-17
"excel/vba for creative problem solving, part 1",university of colorado boulder,1,beginner,54000,4.9,2017-12-31
rethinking international tax law,universiteit leiden,0,mixed,36000,4.8,2015-11-20
introduction to probability and data with r,duke university,1,-,0,4.6,2016-04-13
understanding and visualizing data with python,university of michigan,1,beginner,30000,4.6,2018-12-31
fundamentals of visualization with tableau,"university of california, davis",1,beginner,81000,4.4,2016-08-24
getting started with sas programming,sas,1,beginner,22000,4.9,2018-11-12
machine learning for all,university of london,1,beginner,19000,4.7,2019-12-09
using databases with python,university of michigan,1,mixed,220000,4.7,2015-12-14
addiction treatment: clinical skills for healthcare providers,yale university,1,beginner,9200,4.9,2020-01-18
dino 101: dinosaur paleobiology,university of alberta,1,beginner,35000,4.9,2016-09-18
sports marketing,northwestern university,1,intermediate,12000,4.7,2018-12-09
positive psychology,the university of north carolina at chapel hill,1,mixed,180000,4.7,2015-08-14
introduction to programming with matlab,vanderbilt university,1,beginner,270000,4.8,2016-04-30
preparing to manage human resources,university of minnesota,1,mixed,68000,4.9,2016-02-12
solar energy basics,the state university of new york,1,beginner,17000,4.8,2019-06-25
front-end web ui frameworks and tools: bootstrap 4,the hong kong university of science and technology,1,intermediate,89000,4.8,2017-07-01
building scalable java microservices with spring boot and spring cloud,google cloud,0,intermediate,24000,4.0,2019-02-27
introduction to forensic science,"nanyang technological university, singapore",1,mixed,47000,4.8,2016-06-30
google cloud product fundamentals,google cloud,0,-,0,4.7,2020-03-06
american contract law i,yale university,1,beginner,18000,4.8,2019-01-31
engineering health: introduction to yoga and physiology,new york university,1,beginner,14000,4.6,2019-10-07
ai for medical diagnosis,deeplearning.ai,0,intermediate,12000,4.6,2020-04-16
natural language processing with sequence models,deeplearning.ai,0,-,0,4.0,2020-07-29
introduction to electronics,georgia institute of technology,1,mixed,110000,4.7,2016-05-31
international humanitarian law in theory and practice,universiteit leiden,0,-,0,4.8,2018-11-28
making architecture,ie school of architecture & design,1,beginner,43000,4.8,2016-10-05
model thinking,university of michigan,1,mixed,130000,4.8,2015-10-07
supporting children with difficulties in reading and writing,university of london,1,-,0,4.8,2015-09-03
innovation management,erasmus university rotterdam,1,beginner,40000,4.7,2016-04-23
the manager's toolkit: a practical guide to managing people at work,"birkbeck, university of london",1,mixed,47000,4.7,2016-08-17
"the modern world, part one: global history from 1760 to 1910",university of virginia,1,beginner,130000,4.8,2015-08-28
supply chain principles,georgia institute of technology,1,mixed,29000,4.6,2017-04-25
essential google cloud infrastructure: core services,google cloud,0,intermediate,68000,4.7,2017-07-06
weight management: beyond balancing calories,emory university,1,beginner,34000,4.8,2019-03-19
miracles of human language: an introduction to linguistics,universiteit leiden,0,beginner,120000,4.7,2016-05-09
java programming: solving problems with software,duke university,1,beginner,160000,4.5,2015-10-16
race and cultural diversity in american life and history,university of illinois at urbana-champaign,1,-,0,4.4,2018-02-08
inspiring and motivating individuals,university of michigan,1,mixed,85000,4.8,2015-09-15
"competencias digitales. herramientas de ofimática (microsoft word, excel, power point)",universitat autònoma de barcelona,0,beginner,43000,4.8,2019-07-02
healing with the arts,university of florida,1,mixed,39000,4.7,2017-03-02
people analytics,university of pennsylvania,1,mixed,84000,4.5,2015-12-09
what is social?,northwestern university,1,mixed,94000,4.6,2015-09-17
ux design fundamentals,california institute of the arts,1,beginner,25000,4.8,2018-11-14
creative thinking: techniques and tools for success,imperial college london,1,-,0,4.7,2020-02-19
introduction to classical music,yale university,1,mixed,150000,4.9,2015-12-16
children's human rights - an interdisciplinary introduction,university of geneva,1,-,0,4.6,2017-01-08
investment management in an evolving and volatile world by hec paris and axa investment managers,hec paris,1,-,0,4.6,2016-04-14
introduction to data analysis using excel,rice university,1,mixed,99000,4.7,2016-09-26
mind control: managing your mental health during covid-19,university of toronto,1,-,0,4.8,2020-03-28
introduction to international criminal law,case western reserve university,1,mixed,82000,4.8,2015-08-07
"fintech: foundations, payments, and regulations",university of pennsylvania,1,beginner,12000,4.6,2019-06-05
greek and roman mythology,university of pennsylvania,1,mixed,260000,4.8,2016-02-26
politics and economics of international energy,sciences po,1,beginner,34000,4.7,2016-05-09
continuous delivery & devops,university of virginia,1,beginner,26000,4.5,2018-11-03
teach english now! foundational principles,arizona state university,1,mixed,81000,4.9,2015-10-12
business model innovation,hec paris,1,mixed,13000,4.7,2016-05-12
introduction to user experience principles and processes,university of michigan,1,beginner,16000,4.8,2018-12-12
beyond the sustainable development goals (sdgs): addressing sustainability and development,university of michigan,1,mixed,2300,4.8,2020-04-24
process mining: data science in action,eindhoven university of technology,1,intermediate,39000,4.8,2016-04-24
fundamentals of immunology: innate immunity and b-cell function,rice university,1,intermediate,18000,4.8,2019-02-06
introduction to corporate finance,university of pennsylvania,1,mixed,130000,4.4,2015-11-09
global diplomacy: the united nations in the world,university of london,1,-,0,4.7,2017-06-24
algorithmic toolbox,university of california san diego,1,intermediate,220000,4.5,2016-02-17
troubles du spectre de l'autisme : diagnostic,university of geneva,1,intermediate,5400,4.8,2020-01-03
anatomy: musculoskeletal and integumentary systems,university of michigan,1,beginner,20000,4.9,2019-01-28
a crash course in causality:  inferring causal effects from observational data,university of pennsylvania,1,intermediate,17000,4.7,2017-07-01
english for business and entrepreneurship,university of pennsylvania,1,beginner,230000,4.9,2016-05-15
natural language processing with attention models,deeplearning.ai,0,-,0,3.3,2020-09-25
what is compliance?,university of pennsylvania,1,mixed,6200,4.8,2019-04-10
getting started with google sheets,google cloud,0,beginner,18000,4.7,2019-11-05
data visualization with python,ibm,0,intermediate,66000,4.1,2018-06-16
foundations of mindfulness,rice university,1,-,0,4.8,2020-07-09
negociación exitosa: estrategias y habilidades esenciales (en español),university of michigan,1,mixed,95000,4.8,2015-08-10
data-driven decision making,pwc,0,beginner,120000,4.5,2016-08-24
fundamentals of engineering exam review,georgia institute of technology,1,mixed,49000,4.4,2015-09-29
gender and sexuality: diversity and inclusion in the workplace,university of pittsburgh,1,beginner,14000,4.7,2017-06-21
managerial accounting fundamentals,university of virginia,1,beginner,11000,4.9,2018-03-29
search engine optimization fundamentals,"university of california, davis",1,mixed,47000,4.7,2016-04-01
essentials of global health,yale university,1,mixed,31000,4.9,2016-12-05
international security management,erasmus university rotterdam,1,beginner,2200,4.6,2020-02-17
getting started with aws machine learning,amazon web services,0,intermediate,73000,4.4,2019-09-22
arts and heritage management,università bocconi,1,mixed,15000,4.8,2016-11-18
understanding einstein: the special theory of relativity,stanford university,1,beginner,89000,4.9,2016-09-24
réussir le changement,essec business school,1,mixed,33000,4.4,2016-03-04
equine welfare and management,"university of california, davis",1,beginner,7200,4.9,2018-07-24
international migrations: a global issue,sciences po,1,beginner,11000,4.3,2018-02-21
introduction to web development,"university of california, davis",1,beginner,76000,4.7,2016-09-28
writing and editing: word choice and word order,university of michigan,1,-,0,4.8,2020-05-25
introduction to the digital advertising landscape,university of colorado boulder,1,-,0,4.5,2020-01-14
access controls,(isc)²,0,beginner,2900,4.6,2018-04-19
engineering project management: initiating and planning,rice university,1,beginner,23000,4.8,2017-06-18
kotlin for java developers,jetbrains,0,intermediate,37000,4.5,2018-10-25
mathematics for machine learning: multivariate calculus,imperial college london,1,beginner,51000,4.7,2018-03-12
introduction to git and github,google,0,-,0,4.8,2020-01-22
industrial biotechnology,university of manchester,1,-,0,4.6,2017-07-27
the addicted brain,emory university,1,beginner,130000,4.5,2015-08-09
introducción a la programación en python i: aprendiendo a programar con python,pontificia universidad católica de chile,1,beginner,100000,4.2,2017-07-28
modernizing data lakes and data warehouses with gcp,google cloud,0,intermediate,9100,4.6,2020-01-03
drug discovery,university of california san diego,1,beginner,39000,4.6,2016-10-29
nutrition and lifestyle in pregnancy,ludwig-maximilians-universität münchen (lmu),1,intermediate,35000,4.8,2017-04-15
financial acumen for non-financial managers,university of pennsylvania,1,beginner,10000,4.1,2018-07-17
python and statistics for financial analysis,the hong kong university of science and technology,1,intermediate,41000,4.4,2019-01-08
bugs 101: insect-human interactions,university of alberta,1,beginner,15000,5.0,2019-07-12
autodesk certified professional: revit for architectural design exam prep,autodesk,0,expert,9700,4.8,2020-01-31
"leading for equity, diversity and inclusion in higher education",university of michigan,1,intermediate,5900,4.8,2017-08-18
enterprise architecture,peter the great st. petersburg polytechnic university,1,beginner,2400,4.5,2020-01-10
introduction to spreadsheets and models,university of pennsylvania,1,mixed,76000,3.6,2016-03-12
the arts and science of relationships: understanding human needs,university of toronto,1,beginner,73000,4.4,2017-04-07
essentials in clinical simulations across the health professions,the george washington university,1,intermediate,4100,4.8,2019-07-13
budgeting and scheduling projects,"university of california, irvine",1,mixed,84000,4.8,2015-08-07
machine learning for business professionals,google cloud,0,intermediate,58000,4.6,2019-04-19
introduction to accounting data analytics and visualization,university of illinois at urbana-champaign,1,-,0,4.9,2019-08-28
spanish vocabulary: meeting people,"university of california, davis",1,beginner,71000,4.5,2017-02-19
